"0","#########################################################################"
"0","# Create alternative legend placements inside the plots"
"0",""
"0","legend_bottom_right_inside <- theme(legend.spacing = unit(0.02, ""cm""),"
"0","                                    legend.background = element_rect(colour = ""white"", size = 0.1),"
"0","                                    legend.key.size = unit(0.5, 'lines'),"
"0","                                    legend.justification=c(1,0), "
"0","                                    legend.position=c(1,0))"
"0",""
"0","legend_top_right_inside <- theme(legend.spacing = unit(0.02, ""cm""),"
"0","                                 legend.background = element_rect(colour = ""white"", size = 0.1),"
"0","                                 legend.key.size = unit(0.5, 'lines'),"
"0","                                 legend.justification=c(1,1), "
"0","                                 legend.position=c(1,1))"
"0",""
"0","legend_top_left_inside <- theme(legend.spacing = unit(0.02, ""cm""),"
"0","                                legend.background = element_rect(colour = ""white"", size = 0.1),"
"0","                                legend.key.size = unit(0.5, 'lines'),"
"0","                                legend.justification=c(0,1), "
"0","                                legend.position=c(0,1))"
"0",""
"0","legend_bottom_left_inside <- theme(legend.spacing = unit(0.02, ""cm""),"
"0","                                   legend.background = element_rect(colour = ""white"", size = 0.1),"
"0","                                   legend.key.size = unit(0.5, 'lines'),"
"0","                                   legend.justification=c(0,0), "
"0","                                   legend.position=c(0,0))"
"0",""
"0","#########################################################################"
"0","# Create percentage number format settings object for plots"
"0","#########################################################################"
"0",""
"0","# This setting is specifically important for LaTeX generated PDF documents, as the escape backslashes in the plot text are sometimes not included and the percentage symbol generated \% sometimes can cause errors. This piece of code can be really helpful in eliminating those errors and getting nice percentage symbols on your Y-Axis."
"0",""
"0","pct_scale_settings <- scales::percent_format(accuracy = NULL,"
"0","                                             scale = 100, "
"0","                                             prefix = """", "
"0","                                             suffix = ""\\%"","
"0","                                             big.mark = "" "", "
"0","                                             decimal.mark = ""."", "
"0","                                             trim = TRUE)"
"0",""
"0",""
"0","#########################################################################"
"0","# Define dash types for plots"
"0","#########################################################################"
"0","#  0 = blank, 1 = solid, 2 = dashed, 3 = dotted, 4 = dotdash, 5 = longdash, 6 = twodash"
"0",""
"0","plt_line_types_5 <- c(""solid"", ""dashed"", ""dashed"", ""2222"", ""2222"")"
"0","plt_line_types_6 <- c(""solid"", ""dotdash"", ""dashed"", ""dashed"", ""2222"", ""2222"")"
"0",""
"0","#########################################################################"
"0","# Define additional plotting theme settings for server data"
"0","#########################################################################"
"0",""
"0","theme_extra <- theme_minimal() +"
"0","    theme(text = element_text(size=8))+"
"0","    theme(axis.text.x = element_text(angle=90, vjust=0.5))"
