"0","    rgb(x[1], x[2], x[3], maxColorValue=255))"
"0","bluepalette_five <- sapply(strsplit(bluepalette_five, "", ""), function(x)"
"0","    rgb(x[1], x[2], x[3], maxColorValue=255))"
"0","redpalette_five <- sapply(strsplit(redpalette_five, "", ""), function(x)"
"0","    rgb(x[1], x[2], x[3], maxColorValue=255))"
"0",""
"0","blackpalette_six <- sapply(strsplit(blackpalette_six, "", ""), function(x)"
"0","    rgb(x[1], x[2], x[3], maxColorValue=255))"
"0","bluepalette_six <- sapply(strsplit(bluepalette_six, "", ""), function(x)"
"0","    rgb(x[1], x[2], x[3], maxColorValue=255))"
"0","redpalette_six <- sapply(strsplit(redpalette_six, "", ""), function(x)"
"0","    rgb(x[1], x[2], x[3], maxColorValue=255))"
"0",""
"0","randompalette <- sapply(strsplit(randompalette, "", ""), function(x)"
"0","    rgb(x[1], x[2], x[3], maxColorValue=255))"
"0",""
"0",""
"0","#########################################################################"
"0","# Define random colours for plots and theme settings"
"0","#########################################################################"
"0",""
"0","random_srv_palette <- c(""91, 163, 111"","
"0","                        ""84, 135, 158"","
"0","                        ""156, 0, 0"","
"0","                        ""204, 157, 2"","
"0","                        ""110, 99, 194"","
"0","                        ""11, 132, 176"","
"0","                        ""76, 99, 143"","
"0","                        ""237, 133, 28"","
"0","                        ""23, 87, 11"","
"0","                        ""11, 132, 176"","
"0","                        ""49, 163, 79"")"
"0","random_srv_palette <- sapply(strsplit(random_srv_palette, "", ""), function(x)"
"0","    rgb(x[1], x[2], x[3], maxColorValue = 255))"
"0",""
"0","#########################################################################"
"0","# Set plot options"
"0","#########################################################################"
"0","# Create alternative legend placements inside the plots"
"0",""
"0","legend_bottom_right_inside <- theme(legend.spacing = unit(0.02, ""cm""),"
"0","                                    legend.background = element_rect(colour = ""white"", size = 0.1),"
"0","                                    legend.key.size = unit(0.5, 'lines'),"
"0","                                    legend.justification=c(1,0), "
"0","                                    legend.position=c(1,0))"
"0",""
"0","legend_top_right_inside <- theme(legend.spacing = unit(0.02, ""cm""),"
"0","                                 legend.background = element_rect(colour = ""white"", size = 0.1),"
"0","                                 legend.key.size = unit(0.5, 'lines'),"
"0","                                 legend.justification=c(1,1), "
"0","                                 legend.position=c(1,1))"
"0",""
"0","legend_top_left_inside <- theme(legend.spacing = unit(0.02, ""cm""),"
"0","                                legend.background = element_rect(colour = ""white"", size = 0.1),"
"0","                                legend.key.size = unit(0.5, 'lines'),"
"0","                                legend.justification=c(0,1), "
"0","                                legend.position=c(0,1))"
"0",""
"0","legend_bottom_left_inside <- theme(legend.spacing = unit(0.02, ""cm""),"
"0","                                   legend.background = element_rect(colour = ""white"", size = 0.1),"
"0","                                   legend.key.size = unit(0.5, 'lines'),"
"0","                                   legend.justification=c(0,0), "
"0","                                   legend.position=c(0,0))"
"0",""
"0","#########################################################################"
"0","# Create percentage number format settings object for plots"
"0","#########################################################################"
"0","pct_scale_settings <- scales::percent_format(accuracy = NULL,"
"0","                                             scale = 100, "
"0","                                             prefix = """", "
"0","                                             suffix = ""\\%"","
"0","                                             big.mark = "" "", "
"0","                                             decimal.mark = ""."", "
"0","                                             trim = TRUE)"
"0",""
"0",""
"0","#########################################################################"
"0","# Define dash types for plots"
"0","#########################################################################"
"0","#  0 = blank, 1 = solid, 2 = dashed, 3 = dotted, 4 = dotdash, 5 = longdash, 6 = twodash"
"0",""
"0","plt_line_types_5 <- c(""solid"", ""dashed"", ""dashed"", ""2222"", ""2222"")"
"0","plt_line_types_6 <- c(""solid"", ""dotdash"", ""dashed"", ""dashed"", ""2222"", ""2222"")"
"0",""
"0","#########################################################################"
"0","# Define additional plotting theme settings for server data"
"0","#########################################################################"
"0",""
"0","theme_extra <- theme_minimal() +"
"0","    theme(text = element_text(size=8))+"
"0","    theme(axis.text.x = element_text(angle=90, vjust=0.5))"
